Date : 2026-05-28 17:29:15
Directory : c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj
Total : 106 files,  3040 codes, 233 comments, 605 blanks, all 3878 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         32 |      1,549 |         97 |        426 |      2,072 |
| PlantUML        |         72 |      1,343 |        128 |        163 |      1,634 |
| XML             |          1 |        137 |          1 |         11 |        149 |
| Java Properties |          1 |         11 |          7 |          5 |         23 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        106 |      3,040 |        233 |        605 |      3,878 |
| . (Files)                                                                                                                                                    |          1 |        137 |          1 |         11 |        149 |
| BOOK                                                                                                                                                         |         72 |      1,343 |        128 |        163 |      1,634 |
| BOOK\uml-diagrams                                                                                                                                            |         72 |      1,343 |        128 |        163 |      1,634 |
| BOOK\uml-diagrams\class-diagrams                                                                                                                             |         68 |      1,217 |        124 |        137 |      1,478 |
| BOOK\uml-diagrams\class-diagrams\android_studio_diagrams                                                                                                     |         33 |        528 |          0 |         20 |        548 |
| BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\concise                                                                                             |          5 |         91 |          0 |         20 |        111 |
| BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed                                                                                            |         28 |        437 |          0 |          0 |        437 |
| BOOK\uml-diagrams\class-diagrams\vscode_diagrams                                                                                                             |         35 |        689 |        124 |        117 |        930 |
| BOOK\uml-diagrams\class-diagrams\vscode_diagrams\concise                                                                                                     |          4 |        116 |          0 |          8 |        124 |
| BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed                                                                                                    |         31 |        573 |        124 |        109 |        806 |
| BOOK\uml-diagrams\sequence-diagrams                                                                                                                          |          3 |         96 |          4 |         22 |        122 |
| BOOK\uml-diagrams\usecase-diagram                                                                                                                            |          1 |         30 |          0 |          4 |         34 |
| src                                                                                                                                                          |         33 |      1,560 |        104 |        431 |      2,095 |
| src\main                                                                                                                                                     |         33 |      1,560 |        104 |        431 |      2,095 |
| src\main\java                                                                                                                                                |         32 |      1,549 |         97 |        426 |      2,072 |
| src\main\java\shaleva                                                                                                                                        |         32 |      1,549 |         97 |        426 |      2,072 |
| src\main\java\shaleva\run_app_proj                                                                                                                           |         32 |      1,549 |         97 |        426 |      2,072 |
| src\main\java\shaleva\run_app_proj (Files)                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| src\main\java\shaleva\run_app_proj\controllers                                                                                                               |          3 |        127 |          6 |         32 |        165 |
| src\main\java\shaleva\run_app_proj\datamodels                                                                                                                |         17 |        619 |         16 |        207 |        842 |
| src\main\java\shaleva\run_app_proj\repositories                                                                                                              |          2 |         19 |          2 |          9 |         30 |
| src\main\java\shaleva\run_app_proj\services                                                                                                                  |          4 |        651 |         64 |        148 |        863 |
| src\main\java\shaleva\run_app_proj\utilities                                                                                                                 |          5 |        124 |          9 |         25 |        158 |
| src\main\resources                                                                                                                                           |          1 |         11 |          7 |          5 |         23 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\concise\Concise_Andr_UML_1.puml            | PlantUML        |         18 |          0 |          5 |         23 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\concise\Concise_Andr_UML_2.puml            | PlantUML        |         25 |          0 |          5 |         30 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\concise\Concise_Andr_UML_3.puml            | PlantUML        |         19 |          0 |          4 |         23 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\concise\Concise_Andr_UML_4.puml            | PlantUML        |         12 |          0 |          2 |         14 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\concise\Concise_Andr_UML_5.puml            | PlantUML        |         17 |          0 |          4 |         21 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\AccountFragment.puml              | PlantUML        |         16 |          0 |          0 |         16 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\HistoryFragment.puml              | PlantUML        |         13 |          0 |          0 |         13 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\HomeActivity.puml                 | PlantUML        |          8 |          0 |          0 |          8 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\LoginActivity.puml                | PlantUML        |         11 |          0 |          0 |         11 |
